Date,Mode,Value,Volume
2021-07-01,Cash,1153769,24
2021-07-02,UPI,2270779,40
2021-07-02,Cash,1261476,29
2021-07-03,Cash,1295620,26
2021-07-03,UPI,1319391,25
2021-07-04,Cash,2179912,40
2021-07-04,UPI,1526961,32
2021-07-05,Cash,1591112,30
2021-07-05,UPI,1738723,30
2021-07-06,Cash,1562262,33
2021-07-06,UPI,2398809,47
2021-07-07,UPI,1327319,29
2021-07-07,Cash,1145253,27
2021-07-08,Cash,1625169,34
2021-07-08,UPI,1406803,29
2021-07-09,Cash,1368670,29
2021-07-09,UPI,1487497,28
2021-07-10,Cash,1551702,30
2021-07-10,UPI,1763208,32
2021-07-11,UPI,2078343,41
2021-07-11,Cash,2045097,34
2021-07-12,Cash,2264639,41
2021-07-12,UPI,1835660,30
2021-07-13,Cash,1355135,25
2021-07-13,UPI,1219010,25
2021-07-14,Cash,1124445,21
2021-07-14,UPI,1294062,28
2021-07-15,Cash,1735351,37
2021-07-15,UPI,1956726,37
2021-07-16,Cash,2097619,37
2021-07-16,UPI,1298638,25
2021-07-17,Cash,1224071,25
2021-07-17,UPI,1238473,27
2021-07-18,Cash,2085316,38
2021-07-18,UPI,1481570,30
2021-07-19,Cash,1772880,32
2021-07-19,UPI,975163,18
2021-07-20,UPI,2645647,51
2021-07-20,Cash,1436452,29
2021-07-21,Cash,1043242,25
2021-07-21,UPI,2080898,42
2021-07-22,Cash,1376900,31
2021-07-22,UPI,1622430,33
2021-07-23,Cash,1222119,26
2021-07-23,UPI,1522965,32
2021-07-24,UPI,2206634,39
2021-07-24,Cash,1516264,30
2021-07-25,UPI,1879491,38
2021-07-25,Cash,2191034,41
2021-07-26,Cash,1689287,31
2021-07-26,UPI,1659496,37
2021-07-27,Cash,1168459,24
2021-07-27,UPI,2216208,37
2021-07-28,Cash,1242655,27
2021-07-28,UPI,1623530,34
2021-07-29,Cash,1916491,40
2021-07-29,UPI,1971878,34
2021-07-30,Cash,1581739,36
2021-07-30,UPI,1921268,41
